"nonecholoc","loc","nmethods","ccomdeep","ccom","nest","hvol","nIncomingCalls","nIncomingCallsUniq","nOutgoingInternCalls","nOutgoingExternFlsCalled","nOutgoingExternFlsCalledUniq","nOutgoingExternCallsUniq","IsVulnerable"
4,4,0,1,1,0,3.295837,0,0,0,2,2,2,0
126,126,9,26,26,4,1402.860242,18,6,2,18,8,35,1
168,168,10,29,29,3,1455.886047,4,4,8,19,9,32,0
412,412,35,77,77,5,4929.759092,361,119,23,30,12,30,1
10,10,3,1,1,0,29.933606,54,33,0,0,0,0,0
53,53,3,16,16,4,583.077082,53,32,1,14,6,24,0
1355,1355,92,251,251,8,17945.965957,698,147,38,62,19,137,1
162,162,13,31,31,3,1702.979471,59,34,4,24,10,16,1
172,172,21,29,29,2,1854.861855,113,77,7,17,5,35,0
131,131,19,14,14,1,1455.233779,176,79,3,16,6,25,0
135,135,19,14,14,1,1510.92165,176,79,3,16,6,25,0
328,328,42,51,51,2,4440.292656,286,84,15,27,6,67,0
381,381,27,84,84,6,5256.537429,48,15,16,24,9,82,1
896,896,70,197,197,6,13130.980189,107,51,27,38,11,108,1
107,107,9,18,18,3,941.851147,1,1,3,4,4,14,0
77,77,9,13,13,3,917.133182,8,4,3,4,3,4,0
361,361,22,86,86,6,4169.194619,33,9,8,26,10,39,0
60,60,2,11,11,1,360.581835,0,0,1,2,2,16,0
59,59,2,10,10,1,413.193359,0,0,1,2,2,16,0
74,74,2,16,16,1,473.459627,0,0,1,2,2,18,0
68,68,3,20,20,3,504.585398,2,2,1,3,1,9,0
1401,1401,61,198,198,10,15882.766237,6,3,29,46,18,331,1
192,192,8,23,23,4,1815.55163,5,4,6,9,4,13,0
1056,1056,67,236,236,7,13913.40327,76,29,46,45,16,130,0
186,186,16,48,48,9,1998.310761,133,53,8,18,8,28,0
157,157,9,33,33,4,1878.862577,21,21,2,12,6,32,1
77,77,9,20,20,6,754.884197,75,55,3,8,6,11,0
65,65,10,10,10,2,653.195309,4,2,1,12,5,21,1
66,66,7,17,17,3,657.829853,14,10,4,5,3,5,1
726,726,45,196,196,6,10919.799793,101,76,15,61,21,123,1
142,142,6,20,20,2,1389.102443,2,2,1,27,9,61,1
232,232,18,52,52,6,2580.135314,37,24,6,2,1,4,0
285,285,20,35,35,3,2853.136725,8,2,12,4,3,4,0
181,181,11,30,30,4,1282.611398,1,1,5,7,2,24,0
18,18,0,4,4,2,39.758506,0,0,0,7,4,7,0
655,655,27,90,90,5,6547.947692,1,1,15,60,20,237,0
5,6,0,1,1,0,51.986039,0,0,0,1,1,2,0
8,11,0,4,4,1,83.926335,0,0,0,1,1,1,0
2,2,0,2,2,1,35.026383,0,0,0,0,0,0,0
4,5,0,1,1,0,23.292873,0,0,0,1,1,1,0
2,3,0,1,1,0,9.704061,0,0,0,0,0,0,0
194,194,12,28,28,3,1567.898922,0,0,1,26,11,126,1
220,220,3,1,1,0,97.733752,0,0,0,4,2,38,0
584,584,24,79,79,7,4584.731294,5,2,4,39,14,134,1
238,238,20,38,38,4,2817.915225,0,0,3,33,13,130,0
24,24,0,6,6,3,358.390619,0,0,0,4,1,11,0
252,252,13,27,27,2,2411.279463,0,0,1,40,15,104,0
169,169,1,1,1,0,44.36142,0,0,0,2,1,25,0
277,277,13,48,48,6,2895.401752,3,2,4,35,15,76,1
117,117,10,14,14,4,1086.983369,0,0,0,23,12,53,1
59,59,4,11,11,2,541.11136,0,0,0,20,11,53,0
5,5,1,1,1,0,6.931472,0,0,0,2,2,2,0
436,436,33,61,61,4,4384.602135,0,0,12,33,14,110,1
3,4,0,2,2,1,16.094379,0,0,0,0,0,0,0
9,12,0,3,3,1,101.881173,0,0,0,0,0,0,1
7,10,0,6,6,3,135.942316,0,0,0,1,1,6,0
4,5,0,1,1,0,35.350506,0,0,0,0,0,0,0
150,150,10,15,15,3,1202.324153,0,0,3,21,10,56,1
173,173,5,19,19,5,762.626599,0,0,1,24,9,45,0
612,612,38,98,98,4,6264.188923,11,2,22,44,15,133,0
108,108,10,14,14,2,1033.121987,0,0,0,32,15,49,1
21,21,1,4,4,3,43.668272,0,0,0,1,1,4,0
361,361,20,64,64,6,6234.914725,1,1,14,25,6,75,1
2,3,0,1,1,0,25.296832,0,0,0,1,1,1,0
2,3,0,1,1,0,4.394449,0,0,0,0,0,0,0
149,149,11,19,19,3,1672.365087,0,0,1,32,16,87,0
183,183,6,4,4,2,242.4453,0,0,0,11,6,33,0
1053,1053,57,143,143,7,11260.44761,11,5,21,68,18,367,1
43,43,2,11,11,5,469.00595,0,0,0,18,10,42,1
9,12,0,3,3,1,89.456639,0,0,0,0,0,0,0
119,119,7,10,10,3,680.777221,0,0,0,18,9,68,1
64,64,3,1,1,0,35.350506,0,0,0,4,2,12,0
143,143,7,8,8,3,807.336638,1,1,0,10,8,40,1
143,143,7,15,15,3,1021.869962,0,0,0,22,12,61,0
197,197,10,21,21,3,1364.326244,0,0,3,21,13,71,0
87,87,3,1,1,0,36.972293,0,0,0,3,1,14,0
97,97,9,7,7,1,377.504631,1,1,0,16,8,21,1
219,219,16,33,33,3,2409.975845,0,0,0,34,15,113,0
83,83,1,1,1,0,26.339593,0,0,0,2,1,13,0
666,666,35,90,90,7,7004.777136,37,23,17,31,13,184,1
31,31,2,11,11,4,176.666339,0,0,0,4,4,6,0
4,6,0,3,3,1,19.709354,0,0,0,1,1,1,0
16,21,0,5,5,3,267.917975,0,0,0,1,1,4,0
6,6,0,2,2,1,14.484941,0,0,0,1,1,2,0
11,14,0,4,4,3,167.641562,0,0,0,0,0,0,0
4,6,0,4,4,2,64.472383,0,0,0,1,1,2,0
193,193,9,18,18,3,1248.974281,0,0,1,21,8,82,0
90,90,5,3,3,1,178.72317,0,0,0,12,5,29,0
555,555,28,84,84,5,6607.068447,2,1,4,53,18,186,1
11,11,1,2,2,1,83.949556,0,0,0,5,4,7,1
3,4,0,2,2,1,23.350922,0,0,0,1,1,1,0
41,41,3,8,8,2,441.045015,0,0,1,13,6,19,0
29,29,2,3,3,1,62.169798,0,0,0,2,2,4,1
304,304,9,8,8,4,598.53952,0,0,0,27,9,62,1
329,329,15,41,41,6,2757.455713,4,2,2,27,13,94,1
422,422,22,46,46,4,3620.821862,0,0,1,42,14,153,1
40,40,3,1,1,0,55.151591,0,0,0,7,5,11,0
289,289,16,35,35,5,1785.119742,4,2,4,29,9,58,1
273,273,8,31,31,3,2371.397211,0,0,1,28,13,95,0
395,395,22,44,44,3,3494.889735,0,0,6,42,15,166,0
324,324,1,1,1,0,65.916737,0,0,0,1,1,53,0
1437,1437,85,221,221,4,16979.65362,87,33,28,79,20,327,1
379,379,22,43,43,3,4178.311125,4,4,3,40,15,145,1
8,11,0,6,6,1,121.862259,0,0,0,0,0,0,0
259,259,26,45,45,3,2920.280296,17,2,10,2,2,3,0
54,54,3,1,1,0,29.188652,0,0,0,3,1,10,0
302,302,13,49,49,6,3028.641053,3,1,6,50,12,110,1
52,52,5,6,6,1,384.979971,0,0,0,28,11,38,1
55,55,5,7,7,3,313.846087,1,1,1,0,0,0,0
143,143,11,13,13,2,1012.681849,0,0,0,29,16,56,0
130,130,8,15,15,3,782.042444,3,1,1,14,9,33,1
12,12,2,2,2,1,47.957905,0,0,0,8,6,11,0
50,50,3,5,5,2,320.153108,0,0,0,3,1,29,0
23,23,4,5,5,2,154.552123,0,0,1,11,7,13,0
4,5,0,1,1,0,13.862944,0,0,0,0,0,0,0
4,5,0,1,1,0,25.084633,0,0,0,1,1,1,0
5,6,0,1,1,0,27.242742,0,0,0,1,1,1,0
4,5,0,2,2,1,33.271065,0,0,0,1,1,1,0
5,7,0,2,2,1,33.080473,0,0,0,0,0,0,0
113,113,3,1,1,0,46.701844,0,0,0,3,1,17,0
438,438,33,52,52,5,4112.705701,0,0,4,38,15,123,0
32,32,3,3,3,1,315.381967,0,0,0,13,11,25,0
5,6,0,3,3,2,41.747267,0,0,0,0,0,0,0
5,7,0,2,2,1,29.188652,0,0,0,0,0,0,0
2,3,0,1,1,0,4.394449,0,0,0,0,0,0,0
262,262,9,40,40,4,2319.063956,0,0,0,38,15,132,0
128,128,3,1,1,0,56.144922,0,0,0,4,2,21,0
392,392,21,51,51,9,3666.108751,2,2,11,24,12,95,1
70,70,2,13,13,3,642.619368,0,0,0,22,11,37,0
2,3,0,1,1,0,4.394449,0,0,0,0,0,0,0
4,6,0,3,3,1,34.04343,0,0,0,0,0,0,0
4,4,0,1,1,0,14.484941,0,0,0,0,0,0,0
2,3,0,1,1,0,4.394449,0,0,0,0,0,0,0
45,45,4,6,6,2,364.702709,0,0,0,14,5,38,0
132,132,3,1,1,0,64.462688,0,0,0,4,2,23,0
639,639,34,106,106,8,7152.25777,10,3,9,40,14,90,1
54,54,5,11,11,3,516.186517,0,0,0,16,7,24,0
145,145,6,10,10,1,1172.106165,0,0,0,22,12,101,0
96,96,4,2,2,1,82.078379,0,0,0,6,4,21,0
193,193,13,20,20,3,1421.648402,4,2,3,30,12,93,0
45,45,2,7,7,2,356.162413,0,0,0,17,12,38,0
77,77,7,5,5,1,356.643771,0,0,1,6,4,24,1
4,6,0,2,2,1,51.986039,0,0,0,0,0,0,0
3,5,0,2,2,1,13.862944,0,0,0,0,0,0,0
19,26,0,10,10,1,375.010352,0,0,0,1,1,3,1
28,38,0,19,19,1,666.482139,0,0,0,2,2,5,1
1287,1287,50,176,176,6,13481.589053,0,0,6,91,22,525,0
1671,1671,53,131,131,4,9042.860553,0,0,0,80,18,523,1
1189,1189,55,102,102,5,9529.81954,58,38,10,66,22,258,1
575,575,21,80,80,5,6137.134264,1,1,5,42,14,192,0
273,273,1,1,1,0,49.437553,0,0,0,1,1,36,0
689,689,46,141,141,6,8028.254234,37,9,25,31,15,139,1
72,72,3,14,14,4,879.544185,0,0,0,31,12,36,0
35,35,2,3,3,1,100.033025,0,0,0,4,4,14,0
56,56,4,11,11,4,286.220146,0,0,1,8,5,20,0
41,41,2,2,2,1,49.906597,0,0,0,1,1,3,1
40,40,1,7,7,3,427.910017,0,0,0,18,11,31,0
165,165,12,30,30,6,1734.217667,1,1,4,16,9,50,1
28,28,1,7,7,3,363.66795,0,0,0,8,6,22,0
150,150,8,25,25,3,1353.911023,0,0,1,24,11,52,1
44,44,3,1,1,0,30.761144,0,0,0,5,2,9,0
227,227,16,29,29,3,1516.198405,0,0,4,19,10,40,1
245,245,6,67,67,8,2374.722241,4,3,5,10,5,23,0
141,141,8,22,22,4,1351.399124,4,3,3,21,9,27,0
35,35,5,2,2,1,68.615491,0,0,1,6,3,12,0
240,240,15,30,30,5,1696.704548,4,2,6,17,9,61,0
161,161,3,25,25,5,1337.988375,0,0,0,13,6,59,0
63,63,3,9,9,4,306.562815,0,0,0,9,4,26,0
119,119,2,13,13,2,702.79802,0,0,0,8,6,64,0
64,64,3,2,2,1,35.155593,0,0,0,6,4,10,0
373,373,22,57,57,4,3912.279303,0,0,7,36,12,114,1
2,3,0,1,1,0,4.394449,0,0,0,0,0,0,0
4,6,0,2,2,1,19.313255,0,0,0,0,0,0,0
3,4,0,1,1,0,20.922693,0,0,0,0,0,0,0
2,3,0,1,1,0,4.394449,0,0,0,0,0,0,0
714,714,29,67,67,5,5684.483004,0,0,0,45,17,348,1
278,278,1,1,1,0,52.73339,0,0,0,1,1,40,1
1441,1441,81,210,210,10,14384.158936,81,45,30,68,19,371,1
179,179,20,19,19,5,1929.120376,1,1,0,41,14,91,1
15,15,0,1,1,0,19.408121,0,0,0,0,0,0,0
4,5,0,1,1,0,40.864113,0,0,0,0,0,0,0
2,3,0,2,2,1,13.862944,0,0,0,0,0,0,0
8,10,0,4,4,1,84.486826,0,0,0,0,0,0,0
8,9,0,6,6,1,95.006064,0,0,0,0,0,0,0
17,18,0,10,10,1,440.559953,0,0,0,2,2,5,1
112,112,5,22,22,2,1329.786339,0,0,0,24,7,50,1
11,11,2,2,2,1,74.859896,0,0,0,2,1,2,0
4,6,0,2,2,1,62.169798,0,0,0,0,0,0,0
53,53,0,1,1,0,11.090355,0,0,0,1,1,15,0
9,14,0,5,5,1,121.396637,0,0,0,1,1,1,0
28,32,0,10,10,2,423.077415,0,0,0,4,3,6,1
53,53,0,1,1,0,11.090355,0,0,0,1,1,15,0
8,13,0,7,7,1,135.994241,0,0,0,0,0,0,0
30,34,0,18,18,2,681.392586,0,0,0,5,4,8,1
47,47,8,9,9,2,347.603275,4,2,0,9,5,15,0
4,5,0,1,1,0,51.986039,0,0,0,0,0,0,0
3,4,0,2,2,1,13.862944,0,0,0,0,0,0,0
7,9,0,4,4,1,86.971733,0,0,0,0,0,0,0
7,9,0,5,5,1,92.367007,0,0,0,0,0,0,0
26,35,0,14,14,2,599.412373,0,0,0,2,2,9,1
352,352,16,62,62,6,3538.457691,2,2,11,45,16,80,1
6,6,0,1,1,0,8.317766,0,0,0,3,3,3,0
